Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,todostodo.csproj,File,todostodo.csproj,,,Microsoft.AspNetCore.Authentication.JwtBearer 6.0.7,,,,,"Microsoft.AspNetCore.Authentication.JwtBearer, 6.0.7  Recommendation:  Remove Microsoft.AspNetCore.Authentication.JwtBearer, and replace with new package Microsoft.AspNetCore.Authentication.JwtBearer 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,todostodo.csproj,File,todostodo.csproj,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore 6.0.6,,,,,"Microsoft.AspNetCore.Identity.EntityFrameworkCore, 6.0.6  Recommendation:  Remove Microsoft.AspNetCore.Identity.EntityFrameworkCore, and replace with new package Microsoft.AspNetCore.Identity.EntityFrameworkCore 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,todostodo.csproj,File,todostodo.csproj,,,Microsoft.AspNetCore.Mvc.NewtonsoftJson 6.0.7,,,,,"Microsoft.AspNetCore.Mvc.NewtonsoftJson, 6.0.7  Recommendation:  Remove Microsoft.AspNetCore.Mvc.NewtonsoftJson, and replace with new package Microsoft.AspNetCore.Mvc.NewtonsoftJson 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,todostodo.csproj,File,todostodo.csproj,,,Microsoft.AspNetCore.SpaProxy 6.0.5,,,,,"Microsoft.AspNetCore.SpaProxy, 6.0.5  Recommendation:  Remove Microsoft.AspNetCore.SpaProxy, and replace with new package Microsoft.AspNetCore.SpaProxy 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,todostodo.csproj,File,todostodo.csproj,,,Microsoft.EntityFrameworkCore 6.0.7,,,,,"Microsoft.EntityFrameworkCore, 6.0.7  Recommendation:  Remove Microsoft.EntityFrameworkCore, and replace with new package Microsoft.EntityFrameworkCore 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,todostodo.csproj,File,todostodo.csproj,,,Microsoft.EntityFrameworkCore.Tools 6.0.6,,,,,"Microsoft.EntityFrameworkCore.Tools, 6.0.6  Recommendation:  Remove Microsoft.EntityFrameworkCore.Tools, and replace with new package Microsoft.EntityFrameworkCore.Tools 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,todostodo.csproj,File,todostodo.csproj,,,Newtonsoft.Json 13.0.1,,,,,"Newtonsoft.Json, 13.0.1  Recommendation:  Remove Newtonsoft.Json, and replace with new package Newtonsoft.Json 13.0.4"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,todostodo.csproj,File,todostodo.csproj,,,AutoMapper 11.0.1,,,,,"AutoMapper, 11.0.1  Recommendation:  AutoMapper, 16.1.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,todostodo.csproj,File,todostodo.csproj,,,,,,,,Current target framework: net10.0 Recommended target framework: net11.0
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,127,4,T:System.IdentityModel.Tokens.Jwt.JwtSecurityToken,,,,,public static JwtSecurityToken GetToken(List<Claim> authClaims)
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,129,8,T:System.IdentityModel.Tokens.Jwt.JwtSecurityToken,,,,,"var token = new JwtSecurityToken(             issuer: AuthOptions.ISSUER,             audience: AuthOptions.AUDIENCE,             expires: DateTime.Now.AddDays(3),             claims: authClaims,             signingCredentials: new SigningCredentials(AuthOptions.GetSymmetricSecurityKey(),                 SecurityAlgorithms.HmacSha256)         );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,129,8,"M:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.#ctor(System.String,System.String,System.Collections.Generic.IEnumerable{System.Security.Claims.Claim},System.Nullable{System.DateTime},System.Nullable{System.DateTime},Microsoft.IdentityModel.Tokens.SigningCredentials)",,,,,"var token = new JwtSecurityToken(             issuer: AuthOptions.ISSUER,             audience: AuthOptions.AUDIENCE,             expires: DateTime.Now.AddDays(3),             claims: authClaims,             signingCredentials: new SigningCredentials(AuthOptions.GetSymmetricSecurityKey(),                 SecurityAlgorithms.HmacSha256)         );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,124,8,T:System.IdentityModel.Tokens.Jwt.JwtSecurityToken,,,,,return GetToken(authClaims);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,113,8,T:System.IdentityModel.Tokens.Jwt.JwtRegisteredClaimNames,,,,,"var authClaims = new List<Claim>         {             new(ClaimTypes.Name, user.Id.ToString()),             new(JwtRegisteredClaimNames.Jti, Guid.NewGuid().ToString()),         };"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,113,8,F:System.IdentityModel.Tokens.Jwt.JwtRegisteredClaimNames.Jti,,,,,"var authClaims = new List<Claim>         {             new(ClaimTypes.Name, user.Id.ToString()),             new(JwtRegisteredClaimNames.Jti, Guid.NewGuid().ToString()),         };"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,38,12,P:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.ValidTo,,,,,"return Ok(new JwtData()             {                 Token = new JwtSecurityTokenHandler().WriteToken(token),                 Expiration = token.ValidTo             });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,38,12,T:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler,,,,,"return Ok(new JwtData()             {                 Token = new JwtSecurityTokenHandler().WriteToken(token),                 Expiration = token.ValidTo             });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,38,12,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.#ctor,,,,,"return Ok(new JwtData()             {                 Token = new JwtSecurityTokenHandler().WriteToken(token),                 Expiration = token.ValidTo             });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Controllers/AuthController.cs,38,12,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.WriteToken(Microsoft.IdentityModel.Tokens.SecurityToken),,,,,"return Ok(new JwtData()             {                 Token = new JwtSecurityTokenHandler().WriteToken(token),                 Expiration = token.ValidTo             });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Auth/AuthUtils.cs,51,8,P:System.IdentityModel.Tokens.Jwt.JwtSecurityToken.ValidTo,,,,,"ctx.Response.WriteAsJsonAsync(new JwtData()         {             Token = new JwtSecurityTokenHandler().WriteToken(token),             Expiration = token.ValidTo         });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Auth/AuthUtils.cs,51,8,T:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler,,,,,"ctx.Response.WriteAsJsonAsync(new JwtData()         {             Token = new JwtSecurityTokenHandler().WriteToken(token),             Expiration = token.ValidTo         });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Auth/AuthUtils.cs,51,8,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.#ctor,,,,,"ctx.Response.WriteAsJsonAsync(new JwtData()         {             Token = new JwtSecurityTokenHandler().WriteToken(token),             Expiration = token.ValidTo         });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Auth/AuthUtils.cs,51,8,M:System.IdentityModel.Tokens.Jwt.JwtSecurityTokenHandler.WriteToken(Microsoft.IdentityModel.Tokens.SecurityToken),,,,,"ctx.Response.WriteAsJsonAsync(new JwtData()         {             Token = new JwtSecurityTokenHandler().WriteToken(token),             Expiration = token.ValidTo         });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Auth/AuthUtils.cs,49,8,T:System.IdentityModel.Tokens.Jwt.JwtSecurityToken,,,,,var token = AuthController.GetToken(authClaims);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,116,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnTokenValidated,,,,,"options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,129,24,P:Microsoft.AspNetCore.Authentication.JwtBearer.MessageReceivedContext.Token,,,,,context.Token = s.Trim().Substring(7);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,116,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.OnMessageReceived,,,,,"options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,116,4,T:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents,,,,,"options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,116,4,M:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents.#ctor,,,,,"options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,116,4,T:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerEvents,,,,,"options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,116,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.Events,,,,,"options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,107,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.TokenValidationParameters,,,,,"options.TokenValidationParameters = new TokenValidationParameters()     {         ValidateIssuer = true,         ValidateAudience = true,         ValidAudience = AuthOptions.AUDIENCE,         ValidIssuer = AuthOptions.ISSUER,         IssuerSigningKey = AuthOptions.GetSymmetricSecurityKey()     };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,106,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.RequireHttpsMetadata,,,,,options.RequireHttpsMetadata = false;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,105,4,P:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions.SaveToken,,,,,options.SaveToken = true;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,103,0,T:Microsoft.Extensions.DependencyInjection.JwtBearerExtensions,,,,,"authenticationBuilder.AddJwtBearer(options => {     options.SaveToken = true;     options.RequireHttpsMetadata = false;     options.TokenValidationParameters = new TokenValidationParameters()     {         ValidateIssuer = true,         ValidateAudience = true,         ValidAudience = AuthOptions.AUDIENCE,         ValidIssuer = AuthOptions.ISSUER,         IssuerSigningKey = AuthOptions.GetSymmetricSecurityKey()     };      options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     }; });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,103,0,"M:Microsoft.Extensions.DependencyInjection.JwtBearerExtensions.AddJwtBearer(Microsoft.AspNetCore.Authentication.AuthenticationBuilder,System.Action{Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerOptions})",,,,,"authenticationBuilder.AddJwtBearer(options => {     options.SaveToken = true;     options.RequireHttpsMetadata = false;     options.TokenValidationParameters = new TokenValidationParameters()     {         ValidateIssuer = true,         ValidateAudience = true,         ValidAudience = AuthOptions.AUDIENCE,         ValidIssuer = AuthOptions.ISSUER,         IssuerSigningKey = AuthOptions.GetSymmetricSecurityKey()     };      options.Events = new JwtBearerEvents     {         OnMessageReceived = context =>         {             if (context.Request.Headers.ContainsKey(""Sec-WebSocket-Protocol"") &&                 context.HttpContext.WebSockets.IsWebSocketRequest)             {                 var header = context.Request.Headers[""Sec-WebSocket-Protocol""].ToString();                 var newHeader = header;                 foreach (var s in header.Split(','))                 {                     if (s.Trim().StartsWith(""Bearer-""))                     {                         context.Token = s.Trim().Substring(7);                         newHeader = String.Join("", "", newHeader.Split("","").Where(x => x != s).ToArray());                         break;                     }                 }                  context.Request.Headers[""Sec-WebSocket-Protocol""] = newHeader;             }              return Task.CompletedTask;         },         OnTokenValidated = async context =>         {             var name = context.Principal.Claims.Where(x => x.Type == ClaimTypes.Name).FirstOrDefault().Value;             var userManager = context.HttpContext.RequestServices.GetService<UserManager<ApplicationUser>>();             var user = await userManager.FindByIdAsync(name);              if (user == null)             {                 context.Fail(""Invalid token"");             }             else             {                 context.HttpContext.Items[""User""] = user;             }         }     }; });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,99,4,T:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults,,,,,options.DefaultScheme = JwtBearerDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,99,4,F:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults.AuthenticationScheme,,,,,options.DefaultScheme = JwtBearerDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,98,4,T:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults,,,,,options.DefaultChallengeScheme = JwtBearerDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,98,4,F:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults.AuthenticationScheme,,,,,options.DefaultChallengeScheme = JwtBearerDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,97,4,T:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults,,,,,options.DefaultAuthenticateScheme = JwtBearerDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,97,4,F:Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerDefaults.AuthenticationScheme,,,,,options.DefaultAuthenticateScheme = JwtBearerDefaults.AuthenticationScheme;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,76,0,T:Microsoft.Extensions.DependencyInjection.IdentityEntityFrameworkBuilderExtensions,,,,,"builder.Services.AddIdentity<ApplicationUser, IdentityRole<int>>(options =>     {         options.User.RequireUniqueEmail = true;         options.User.AllowedUserNameCharacters = ""abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-._"";     })     .AddEntityFrameworkStores<ApplicationDbContext>()     .AddDefaultTokenProviders();"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,todostodo.csproj,File,Program.cs,76,0,M:Microsoft.Extensions.DependencyInjection.IdentityEntityFrameworkBuilderExtensions.AddEntityFrameworkStores``1(Microsoft.AspNetCore.Identity.IdentityBuilder),,,,,"builder.Services.AddIdentity<ApplicationUser, IdentityRole<int>>(options =>     {         options.User.RequireUniqueEmail = true;         options.User.AllowedUserNameCharacters = ""abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-._"";     })     .AddEntityFrameworkStores<ApplicationDbContext>()     .AddDefaultTokenProviders();"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,todostodo.csproj,File,Program.cs,27,0,T:Microsoft.Extensions.DependencyInjection.ServiceCollectionExtensions,,,,,builder.Services.AddAutoMapper(typeof(AppMappingProfile));
